,Site,Example,Little Pioneer Bay North,Little Pioneer Bay North,Snapper point,Snapper Point,Cattle Bay,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Cattle Bay,Little PioneerBay North,Little PioneerBay North,Little PioneerBay North,Snapper Point,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Cattle Bay,Little Pioneer Bay North,Snapper Point,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Cattle Bay,Cattle Bay,Snapper Point,Cattle Bay,Cattle Bay,Little Pioneer North,Little Pioneer North,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Little Pioneer Bay North,Snapper Point,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Little Pioneer Bay North,Snapper Point,Cattle Bay,Hazard Bay,SW Pelorus,Iris Pt,Hazard Bay,SW Pelorus ,Iris Pt,Harazrd Bay,SW Pelorus,Iris Point,Hazard Bay,SW Peloris,Iris Point,Hazard Bay,SW Peloris,Iris Point,Hazard Bay,SW Pelorus,Iris Point,Hazard Bay,SW Pelorous,Iris Point,Hazard Bay,South West Polorus,Iris Point,Hazard Bay,South West Polorus,Iris Point,SW Pelorus 2nd visit,Clam Garden,SW Pelorus 2nd visit,Clam Garden,SW Pelorus 2nd visit,SW Pelorus 2nd visit,Clam Garden,SW Pelorus 2nd visit,Clam Gardens,SW Pelorus 2nd visit,Clam Gardens,SW Pelorus 2nd visit,Clam Garden,SW Pelorus 2nd visit,Clam Gardens,SW Pelorus 2nd visit,SW Pelorus 2nd visit,Clam Garden,Southwest Pelorus #2,Clam Garden,Little Pioneer Bay South,Little Pioneer Bay South,Little Pioneer Bay South,Little Pioneer Bay S,Southwest Pelorus visit #2,Clam Gardens,Little Pioneer Bay South,Little Pioneer bay South,Little Pioneer bay South,Little Pioneer bay South,Little Pioneer Bay South,Little Pioneer Bay South
,Chlororus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Naso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Acanthurus,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Siganus,,1,2,4,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,1,3,2,0,6,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,6,0,0,0,0,0,6,1,0,0,1,2,0,1,0,2,0,2,2,0,0,0,1,0,2,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
,Platax,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wrasse sp.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
Benthic feeders,Thallasoma,1,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,2,1,4,2,0,0,1,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,6,4,3,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,2,0,0,2,0,0,0,2,1,1,0,2,3,0,0,0,2,0,6,2,0,0,0,0,0,0,0,0,0,0,0,2
,Halichores,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,4,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
,Pomacanthus,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,5,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Chaetodon,3,0,0,2,0,1,0,4,2,0,0,5,5,4,8,0,0,3,4,5,0,1,1,0,0,0,0,3,3,4,4,1,1,3,2,0,9,5,7,0,1,4,0,0,6,0,2,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,9,4,5,3,3,4,1,0,0,0,0,0,4,0,0,0,0,4,0,2,5,1,0,1,4,0,0,3,0,0,1,4,1,8,0,3,0,0,0,5,0,0,1,0,2,3,6,0,0,0,1,0,0,0,3,0,2,0,0
,Chelmon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
,Choerodon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Scolopsis,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,5,0,16,0,0,0,0,0,2,0,5,0,1,0,1,0,3,4,0,0,0,0,0,0,0,0,0,2,0,0,2
,Gobies,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,1,0,0,6,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,8,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,6,2,2,0,3,0,0,0,0,0,0,2,0
,Blennies,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
,Labroidies,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
